ImageId,Label
2997,1
2998,4
2999,4
3000,7
3001,0
3002,3
3003,1
3004,6
3005,7
3006,0
3007,5
3008,3
3009,5
3010,0
3011,9
3012,2
3013,9
3014,2
3015,0
3016,9
3017,6
3018,6
3019,6
3020,8
3021,0
3022,1
3023,2
3024,4
3025,3
3026,2
3027,9
3028,3
3029,2
3030,1
3031,6
3032,1
3033,3
3034,8
3035,9
3036,7
3037,6
3038,7
3039,0
3040,2
3041,6
3042,4
3043,2
3044,2
3045,2
3046,6
3047,3
3048,1
3049,2
3050,2
3051,5
3052,1
3053,3
3054,6
3055,2
3056,5
3057,3
3058,5
3059,8
3060,5
3061,5
3062,5
3063,7
3064,1
3065,5
3066,2
3067,1
3068,3
3069,7
3070,4
3071,8
3072,2
3073,1
3074,2
3075,0
3076,3
3077,4
3078,5
3079,9
3080,5
3081,1
3082,9
3083,9
3084,7
3085,7
3086,9
3087,7
3088,7
3089,0
3090,4
3091,7
3092,9
3093,2
3094,6
3095,1
3096,9
3097,7
3098,0
3099,7
3100,4
3101,7
3102,4
3103,3
3104,3
3105,0
3106,3
3107,5
3108,7
3109,0
3110,7
3111,1
3112,7
3113,2
3114,9
3115,9
3116,5
3117,9
3118,0
3119,6
3120,1
3121,2
3122,4
3123,4
3124,1
3125,6
3126,0
3127,1
3128,7
3129,9
3130,8
3131,0
3132,8
3133,9
3134,8
3135,8
3136,2
3137,8
3138,4
3139,9
3140,1
3141,8
3142,4
3143,4
3144,9
3145,7
3146,9
3147,8
3148,5
3149,6
3150,8
3151,2
3152,7
3153,5
3154,1
3155,6
3156,7
3157,3
3158,2
3159,9
3160,8
3161,2
3162,2
3163,2
3164,4
3165,3
3166,8
3167,0
3168,3
3169,8
3170,4
3171,4
3172,3
3173,0
3174,6
3175,4
3176,0
3177,4
3178,1
3179,3
3180,2
3181,8
3182,9
3183,2
3184,1
3185,8
3186,0
3187,5
3188,2
3189,3
3190,2
3191,6
3192,9
3193,8
3194,3
3195,5
3196,4
3197,9
3198,3
3199,7
3200,4
3201,5
3202,7
3203,9
3204,6
3205,5
3206,5
3207,1
3208,7
3209,9
3210,9
3211,8
3212,3
3213,8
3214,3
3215,0
3216,9
3217,1
3218,4
3219,7
3220,5
3221,7
3222,7
3223,2
3224,7
3225,1
3226,1
3227,2
3228,9
3229,6
3230,9
3231,0
3232,1
3233,0
3234,6
3235,2
3236,2
3237,3
3238,5
3239,2
3240,0
3241,9
3242,6
3243,9
3244,2
3245,7
3246,5
3247,3
3248,4
3249,4
3250,7
3251,1
3252,7
3253,3
3254,9
3255,0
3256,5
3257,1
3258,6
3259,0
3260,9
3261,9
3262,2
3263,5
3264,6
3265,3
3266,4
3267,1
3268,5
3269,0
3270,8
3271,1
3272,4
3273,9
3274,5
3275,9
3276,5
3277,1
3278,1
3279,7
3280,3
3281,8
3282,1
3283,3
3284,7
3285,7
3286,3
3287,6
3288,6
3289,5
3290,4
3291,3
3292,4
3293,4
3294,1
3295,1
3296,9
3297,6
3298,5
3299,5
3300,8
3301,8
3302,2
3303,7
3304,4
3305,1
3306,9
3307,2
3308,1
3309,4
3310,1
3311,9
3312,6
3313,6
3314,5
3315,7
3316,6
3317,6
3318,8
3319,2
3320,7
3321,9
3322,4
3323,5
3324,9
3325,4
3326,5
3327,1
3328,6
3329,4
3330,9
3331,0
3332,7
3333,5
3334,2
3335,9
3336,0
3337,0
3338,6
3339,7
3340,1
3341,9
3342,2
3343,3
3344,4
3345,2
3346,8
3347,2
3348,3
3349,4
3350,8
3351,3
3352,5
3353,7
3354,7
3355,9
3356,6
3357,5
3358,0
3359,0
3360,6
3361,0
3362,3
3363,4
3364,1
3365,2
3366,8
3367,5
3368,4
3369,1
3370,0
3371,0
3372,1
3373,7
3374,1
3375,2
3376,9
3377,9
3378,3
3379,7
3380,2
3381,2
3382,7
3383,1
3384,9
3385,4
3386,3
3387,0
3388,1
3389,0
3390,5
3391,1
3392,2
3393,4
3394,4
3395,6
3396,2
3397,6
3398,0
3399,9
3400,1
3401,0
3402,1
3403,6
3404,4
3405,7
3406,3
3407,4
3408,8
3409,3
3410,6
3411,2
3412,7
3413,5
3414,7
3415,1
3416,9
3417,2
3418,3
3419,1
3420,0
3421,4
3422,2
3423,7
3424,6
3425,9
3426,4
3427,2
3428,2
3429,9
3430,4
3431,7
3432,6
3433,6
3434,2
3435,8
3436,2
3437,8
3438,6
3439,2
3440,6
3441,0
3442,0
3443,3
3444,4
3445,4
3446,3
3447,8
3448,9
3449,5
3450,5
3451,0
3452,1
3453,3
3454,6
3455,8
3456,2
3457,6
3458,7
3459,0
3460,3
3461,3
3462,0
3463,1
3464,6
3465,0
3466,1
3467,1
3468,9
3469,5
3470,4
3471,9
3472,1
3473,2
3474,1
3475,8
3476,0
3477,5
3478,1
3479,0
3480,2
3481,5
3482,2
3483,9
3484,3
3485,2
3486,8
3487,0
3488,1
3489,3
3490,6
3491,0
3492,8
3493,7
3494,9
3495,8
3496,4
3497,7
3498,6
3499,7
3500,9
3501,0
3502,7
3503,3
3504,7
3505,0
3506,8
3507,2
3508,5
3509,3
3510,8
3511,9
3512,4
3513,0
3514,9
3515,3
3516,0
3517,8
3518,9
3519,8
3520,9
3521,0
3522,5
3523,6
3524,0
3525,0
3526,8
3527,1
3528,8
3529,4
3530,3
3531,9
3532,4
3533,7
3534,1
3535,9
3536,3
3537,7
3538,4
3539,1
3540,2
3541,9
3542,2
3543,5
3544,2
3545,0
3546,7
3547,2
3548,4
3549,2
3550,8
3551,8
3552,2
3553,5
3554,2
3555,9
3556,0
3557,5
3558,7
3559,9
3560,3
3561,9
3562,3
3563,6
3564,6
3565,3
3566,8
3567,1
3568,1
3569,6
3570,5
3571,4
3572,3
3573,6
3574,0
3575,0
3576,7
3577,5
3578,9
3579,9
3580,2
3581,6
3582,4
3583,0
3584,4
3585,9
3586,6
3587,3
3588,6
3589,5
3590,1
3591,7
3592,8
3593,6
3594,4
3595,0
3596,2
3597,1
3598,0
3599,7
3600,4
3601,3
3602,0
3603,9
3604,1
3605,7
3606,1
3607,8
3608,5
3609,4
3610,7
3611,8
3612,5
3613,9
3614,9
3615,8
3616,2
3617,0
3618,2
3619,0
3620,9
3621,1
3622,7
3623,3
3624,5
3625,3
3626,6
3627,1
3628,9
3629,8
3630,1
3631,1
3632,5
3633,6
3634,0
3635,7
3636,7
3637,8
3638,2
3639,3
3640,1
3641,3
3642,2
3643,2
3644,7
3645,2
3646,6
3647,1
3648,6
3649,9
3650,6
3651,7
3652,0
3653,2
3654,1
3655,2
3656,2
3657,9
3658,5
3659,7
3660,6
3661,4
3662,1
3663,0
3664,0
3665,1
3666,7
3667,2
3668,2
3669,6
3670,7
3671,0
3672,9
3673,1
3674,4
3675,8
3676,3
3677,5
3678,2
3679,1
3680,4
3681,3
3682,9
3683,3
3684,1
3685,1
3686,3
3687,4
3688,3
3689,5
3690,9
3691,7
3692,5
3693,9
3694,8
3695,4
3696,6
3697,1
3698,9
3699,0
3700,9
3701,2
3702,4
3703,4
3704,7
3705,6
3706,2
3707,6
3708,2
3709,8
3710,8
3711,0
3712,6
3713,3
3714,4
3715,0
3716,1
3717,5
3718,2
3719,8
3720,2
3721,4
3722,2
3723,8
3724,6
3725,9
3726,4
3727,0
3728,5
3729,1
3730,8
3731,6
3732,1
3733,7
3734,1
3735,1
3736,9
3737,9
3738,4
3739,9
3740,9
3741,1
3742,1
3743,0
3744,0
3745,6
3746,4
3747,0
3748,7
3749,2
3750,6
3751,5
3752,3
3753,1
3754,7
3755,4
3756,2
3757,2
3758,7
3759,9
3760,7
3761,4
3762,9
3763,6
3764,1
3765,8
3766,7
3767,9
3768,1
3769,3
3770,4
3771,8
3772,4
3773,0
3774,1
3775,2
3776,6
3777,8
3778,1
3779,9
3780,9
3781,4
3782,0
3783,4
3784,3
3785,0
3786,6
3787,5
3788,4
3789,9
3790,4
3791,3
3792,2
3793,5
3794,6
3795,9
3796,8
3797,5
3798,7
3799,2
3800,1
3801,8
3802,9
3803,4
3804,5
3805,1
3806,7
3807,9
3808,4
3809,1
3810,8
3811,1
3812,9
3813,9
3814,5
3815,7
3816,5
3817,3
3818,0
3819,8
3820,8
3821,5
3822,7
3823,2
3824,3
3825,6
3826,2
3827,0
3828,7
3829,7
3830,3
3831,4
3832,9
3833,8
3834,3
3835,6
3836,1
3837,6
3838,3
3839,3
3840,2
3841,3
3842,9
3843,7
3844,9
3845,3
3846,8
3847,7
3848,9
3849,2
3850,4
3851,8
3852,2
3853,9
3854,7
3855,6
3856,8
3857,7
3858,6
3859,0
3860,2
3861,6
3862,1
3863,7
3864,2
3865,5
3866,5
3867,4
3868,9
3869,7
3870,9
3871,1
3872,1
3873,0
3874,4
3875,5
3876,5
3877,3
3878,1
3879,9
3880,0
3881,6
3882,3
3883,2
3884,9
3885,1
3886,2
3887,7
3888,6
3889,2
3890,1
3891,1
3892,3
3893,2
3894,9
3895,3
3896,4
3897,1
3898,6
3899,7
3900,3
3901,6
3902,3
3903,8
3904,9
3905,3
3906,3
3907,1
3908,4
3909,9
3910,1
3911,2
3912,0
3913,0
3914,6
3915,9
3916,5
3917,1
3918,3
3919,4
3920,2
3921,3
3922,1
3923,5
3924,1
3925,9
3926,3
3927,2
3928,0
3929,5
3930,0
3931,6
3932,4
3933,7
3934,4
3935,5
3936,9
3937,5
3938,8
3939,7
3940,1
3941,2
3942,7
3943,4
3944,2
3945,9
3946,3
3947,8
3948,6
3949,9
3950,1
3951,4
3952,1
3953,0
3954,1
3955,2
3956,9
3957,4
3958,3
3959,2
3960,8
3961,1
3962,4
3963,2
3964,5
3965,7
3966,5
3967,0
3968,5
3969,1
3970,0
3971,2
3972,9
3973,7
3974,4
3975,2
3976,9
3977,5
3978,5
3979,0
3980,7
3981,6
3982,7
3983,8
3984,8
3985,6
3986,8
3987,9
3988,4
3989,1
3990,4
3991,8
3992,2
3993,6
3994,8
3995,3
3996,3
3997,1
3998,0
3999,7
4000,5
4001,9
4002,6
4003,2
4004,3
4005,2
4006,4
4007,2
4008,1
4009,0
4010,1
4011,8
4012,7
4013,5
4014,8
4015,1
4016,4
4017,9
4018,3
4019,5
4020,4
4021,6
4022,9
4023,6
4024,9
4025,9
4026,8
4027,4
4028,3
4029,2
4030,8
4031,6
4032,3
4033,9
4034,0
4035,9
4036,7
4037,0
4038,2
4039,2
4040,3
4041,6
4042,3
4043,4
4044,8
4045,2
4046,6
4047,1
4048,4
4049,5
4050,4
4051,7
4052,6
4053,1
4054,0
4055,0
4056,5
4057,3
4058,7
4059,9
4060,0
4061,5
4062,2
4063,6
4064,7
4065,3
4066,3
4067,3
4068,9
4069,9
4070,1
4071,1
4072,7
4073,6
4074,0
4075,1
4076,9
4077,2
4078,3
4079,4
4080,0
4081,7
4082,7
4083,4
4084,6
4085,7
4086,2
4087,2
4088,6
4089,8
4090,0
4091,9
4092,8
4093,1
4094,3
4095,4
4096,4
4097,3
4098,2
4099,8
4100,0
4101,7
4102,0
4103,6
4104,4
4105,0
4106,6
4107,8
4108,0
4109,2
4110,6
4111,9
4112,9
4113,9
4114,1
4115,0
4116,8
4117,0
4118,6
4119,1
4120,9
4121,0
4122,9
4123,9
4124,8
4125,3
4126,3
4127,6
4128,2
4129,3
4130,5
4131,3
4132,4
4133,6
4134,4
4135,0
4136,7
4137,8
4138,2
4139,5
4140,4
4141,9
4142,7
4143,8
4144,0
4145,0
4146,1
4147,0
4148,2
4149,7
4150,6
4151,6
4152,8
4153,9
4154,2
4155,5
4156,5
4157,2
4158,8
4159,8
4160,9
4161,1
4162,6
4163,1
4164,0
4165,7
4166,4
4167,8
4168,5
4169,6
4170,1
4171,0
4172,4
4173,6
4174,9
4175,2
4176,7
4177,9
4178,4
4179,4
4180,9
4181,3
4182,9
4183,8
4184,1
4185,0
4186,3
4187,3
4188,9
4189,5
4190,2
4191,5
4192,2
4193,1
4194,1
4195,2
4196,8
4197,2
4198,9
4199,0
4200,8
4201,3
4202,3
4203,2
4204,2
4205,4
4206,0
4207,2
4208,7
4209,7
4210,3
4211,0
4212,5
4213,0
4214,2
4215,0
4216,8
4217,4
4218,5
4219,2
4220,1
4221,2
4222,2
4223,6
4224,7
4225,9
4226,5
4227,3
4228,7
4229,1
4230,8
4231,7
4232,5
4233,0
4234,7
4235,0
4236,2
4237,6
4238,5
4239,7
4240,1
4241,3
4242,0
4243,5
4244,9
4245,2
4246,3
4247,7
4248,7
4249,8
4250,3
4251,9
4252,9
4253,6
4254,7
4255,6
4256,0
4257,5
4258,9
4259,8
4260,3
4261,7
4262,9
4263,4
4264,9
4265,2
4266,6
4267,7
4268,1
4269,5
4270,7
4271,9
4272,3
4273,0
4274,9
4275,6
4276,0
4277,2
4278,9
4279,4
4280,4
4281,6
4282,6
4283,2
4284,9
4285,3
4286,3
4287,9
4288,0
4289,8
4290,9
4291,0
4292,1
4293,3
4294,8
4295,3
4296,9
4297,3
4298,2
4299,4
4300,2
4301,2
4302,0
4303,6
4304,6
4305,0
4306,4
4307,6
4308,4
4309,9
4310,3
4311,9
4312,9
4313,4
4314,4
4315,4
4316,5
4317,2
4318,4
4319,4
4320,4
4321,3
4322,8
4323,7
4324,5
4325,7
4326,7
4327,6
4328,5
4329,9
4330,8
4331,7
4332,2
4333,0
4334,7
4335,9
4336,8
4337,4
4338,8
4339,3
4340,5
4341,8
4342,8
4343,3
4344,7
4345,2
4346,3
4347,6
4348,0
4349,2
4350,5
4351,7
4352,0
4353,3
4354,0
4355,5
4356,9
4357,7
4358,7
4359,3
4360,5
4361,8
4362,4
4363,8
4364,5
4365,0
4366,6
4367,4
4368,4
4369,3
4370,2
4371,7
4372,2
4373,1
4374,1
4375,0
4376,4
4377,9
4378,9
4379,3
4380,6
4381,5
4382,4
4383,7
4384,3
4385,4
4386,6
4387,9
4388,6
4389,0
4390,6
4391,9
4392,0
4393,0
4394,0
4395,9
4396,2
4397,3
4398,6
4399,7
4400,1
4401,0
4402,9
4403,3
4404,3
4405,9
4406,8
4407,3
4408,1
4409,8
4410,8
4411,4
4412,7
4413,8
4414,7
4415,6
4416,3
4417,5
4418,1
4419,8
4420,8
4421,0
4422,1
4423,6
4424,0
4425,9
4426,8
4427,2
4428,3
4429,8
4430,3
4431,6
4432,6
4433,2
4434,0
4435,2
4436,6
4437,3
4438,2
4439,8
4440,3
4441,6
4442,8
4443,9
4444,1
4445,3
4446,6
4447,4
4448,7
4449,6
4450,8
4451,4
4452,2
4453,9
4454,7
4455,3
4456,4
4457,1
4458,3
4459,4
4460,9
4461,4
4462,2
4463,9
4464,4
4465,7
4466,6
4467,4
4468,2
4469,6
4470,6
4471,0
4472,2
4473,0
4474,0
4475,0
4476,6
4477,3
4478,7
4479,8
4480,7
4481,9
4482,2
4483,9
4484,7
4485,2
4486,7
4487,2
4488,9
4489,1
4490,3
4491,1
4492,5
4493,2
4494,6
4495,2
4496,1
4497,6
4498,0
4499,8
4500,6
4501,8
4502,1
4503,1
4504,5
4505,4
4506,7
4507,5
4508,4
4509,1
4510,8
4511,6
4512,4
4513,8
4514,7
4515,8
4516,0
4517,9
4518,3
4519,4
4520,1
4521,7
4522,9
4523,0
4524,4
4525,9
4526,2
4527,8
4528,1
4529,3
4530,4
4531,4
4532,4
4533,4
4534,7
4535,0
4536,3
4537,7
4538,3
4539,2
4540,6
4541,0
4542,3
4543,3
4544,2
4545,7
4546,3
4547,7
4548,3
4549,5
4550,0
4551,9
4552,8
4553,9
4554,6
4555,7
4556,2
4557,4
4558,7
4559,7
4560,4
4561,6
4562,2
4563,2
4564,5
4565,9
4566,1
4567,5
4568,8
4569,1
4570,8
4571,9
4572,2
4573,7
4574,6
4575,5
4576,0
4577,6
4578,9
4579,9
4580,9
4581,6
4582,7
4583,5
4584,1
4585,5
4586,1
4587,1
4588,4
4589,6
4590,9
4591,7
4592,3
4593,5
4594,9
4595,6
4596,4
4597,1
4598,1
4599,4
4600,7
4601,1
4602,7
4603,6
4604,7
4605,3
4606,5
4607,9
4608,3
4609,3
4610,1
4611,9
4612,8
4613,1
4614,0
4615,0
4616,1
4617,3
4618,2
4619,5
4620,1
4621,0
4622,7
4623,4
4624,0
4625,2
4626,8
4627,1
4628,9
4629,9
4630,6
4631,2
4632,8
4633,2
4634,1
4635,4
4636,1
4637,1
4638,7
4639,6
4640,3
4641,9
4642,3
4643,9
4644,9
4645,0
4646,6
4647,9
4648,2
4649,9
4650,4
4651,8
4652,1
4653,8
4654,2
4655,3
4656,8
4657,8
4658,0
4659,2
4660,1
4661,3
4662,3
4663,6
4664,4
4665,3
4666,1
4667,4
4668,6
4669,1
4670,5
4671,0
4672,1
4673,9
4674,8
4675,4
4676,2
4677,5
4678,2
4679,0
4680,2
4681,9
4682,0
4683,3
4684,9
4685,3
4686,9
4687,5
4688,9
4689,7
4690,0
4691,4
4692,6
4693,4
4694,7
4695,6
4696,3
4697,4
4698,0
4699,0
4700,3
4701,9
4702,6
4703,9
4704,4
4705,2
4706,6
4707,5
4708,0
4709,9
4710,7
4711,3
4712,0
4713,4
4714,1
4715,0
4716,8
4717,9
4718,6
4719,9
4720,7
4721,1
4722,4
4723,2
4724,3
4725,0
4726,8
4727,1
4728,9
4729,2
4730,6
4731,4
4732,3
4733,4
4734,2
4735,4
4736,2
4737,7
4738,9
4739,9
4740,9
4741,3
4742,6
4743,3
4744,0
4745,4
4746,4
4747,0
4748,6
4749,7
4750,2
4751,4
4752,6
4753,5
4754,7
4755,1
4756,4
4757,1
4758,1
4759,3
4760,2
4761,2
4762,1
4763,3
4764,9
4765,8
4766,4
4767,1
4768,1
4769,1
4770,0
4771,5
4772,2
4773,2
4774,1
4775,7
4776,4
4777,1
4778,9
4779,8
4780,7
4781,0
4782,2
4783,8
4784,5
4785,6
4786,5
4787,2
4788,1
4789,2
4790,2
4791,8
4792,9
4793,9
4794,8
4795,9
4796,6
4797,2
4798,3
4799,8
4800,3
4801,4
4802,9
4803,7
4804,6
4805,4
4806,2
4807,8
4808,7
4809,9
4810,3
4811,3
4812,0
4813,9
4814,4
4815,9
4816,8
4817,7
4818,7
4819,6
4820,2
4821,7
4822,7
4823,5
4824,1
4825,3
4826,9
4827,1
4828,9
4829,7
4830,6
4831,9
4832,7
4833,7
4834,4
4835,6
4836,8
4837,1
4838,9
4839,4
4840,2
4841,4
4842,4
4843,0
4844,6
4845,0
4846,8
4847,4
4848,5
4849,4
4850,0
4851,0
4852,2
4853,5
4854,3
4855,0
4856,5
4857,0
4858,0
4859,5
4860,3
4861,2
4862,3
4863,0
4864,8
4865,3
4866,0
4867,9
4868,2
4869,3
4870,5
4871,6
4872,1
4873,2
4874,8
4875,5
4876,1
4877,3
4878,4
4879,0
4880,8
4881,7
4882,0
4883,2
4884,3
4885,6
4886,2
4887,2
4888,7
4889,9
4890,4
4891,2
4892,3
4893,3
4894,6
4895,2
4896,8
4897,9
4898,6
4899,0
4900,1
4901,1
4902,9
4903,2
4904,3
4905,8
4906,4
4907,1
4908,3
4909,2
4910,6
4911,8
4912,2
4913,2
4914,3
4915,9
4916,0
4917,0
4918,3
4919,9
4920,4
4921,0
4922,2
4923,2
4924,7
4925,5
4926,4
4927,8
4928,3
4929,6
4930,9
4931,1
4932,0
4933,8
4934,8
4935,1
4936,2
4937,7
4938,0
4939,9
4940,9
4941,7
4942,2
4943,9
4944,0
4945,2
4946,2
4947,1
4948,8
4949,1
4950,1
4951,0
4952,3
4953,9
4954,4
4955,4
4956,3
4957,9
4958,9
4959,7
4960,1
4961,9
4962,7
4963,4
4964,4
4965,8
4966,4
4967,6
4968,0
4969,6
4970,0
4971,1
4972,0
4973,6
4974,7
4975,5
4976,2
4977,5
4978,9
4979,1
4980,5
4981,7
4982,5
4983,0
4984,3
4985,0
4986,0
4987,7
4988,2
4989,2
4990,0
4991,4
4992,5
4993,1
4994,7
4995,6
4996,2
4997,8
4998,5
4999,3
5000,7
5001,0
5002,0
5003,1
5004,1
5005,4
5006,0
5007,0
5008,8
5009,9
5010,7
5011,2
5012,7
5013,3
5014,9
5015,3
5016,7
5017,2
5018,1
5019,5
5020,8
5021,7
5022,7
5023,2
5024,9
5025,2
5026,1
5027,9
5028,1
5029,4
5030,4
5031,5
5032,6
5033,8
5034,7
5035,7
5036,5
5037,0
5038,5
5039,8
5040,6
5041,8
5042,7
5043,8
5044,0
5045,3
5046,4
5047,9
5048,4
5049,1
5050,7
5051,1
5052,9
5053,9
5054,2
5055,4
5056,9
5057,3
5058,9
5059,2
5060,8
5061,2
5062,0
5063,7
5064,6
5065,8
5066,1
5067,7
5068,8
5069,2
5070,7
5071,8
5072,2
5073,7
5074,6
5075,4
5076,2
5077,4
5078,4
5079,4
5080,3
5081,4
5082,6
5083,8
5084,1
5085,6
5086,6
5087,6
5088,7
5089,9
5090,4
5091,0
5092,0
5093,7
5094,9
5095,6
5096,8
5097,6
5098,9
5099,7
5100,3
5101,7
5102,1
5103,2
5104,7
5105,7
5106,7
5107,0
5108,1
5109,5
5110,2
5111,5
5112,4
5113,9
5114,4
5115,3
5116,6
5117,4
5118,1
5119,3
5120,0
5121,1
5122,0
5123,3
5124,8
5125,7
5126,3
5127,2
5128,3
5129,9
5130,0
5131,2
5132,3
5133,9
5134,7
5135,7
5136,3
5137,9
5138,3
5139,4
5140,4
5141,1
5142,9
5143,0
5144,5
5145,2
5146,3
5147,6
5148,9
5149,7
5150,8
5151,1
5152,8
5153,4
5154,6
5155,0
5156,6
5157,2
5158,1
5159,2
5160,4
5161,1
5162,4
5163,0
5164,8
5165,3
5166,0
5167,5
5168,4
5169,8
5170,5
5171,6
5172,6
5173,2
5174,6
5175,0
5176,6
5177,0
5178,7
5179,7
5180,5
5181,0
5182,9
5183,3
5184,2
5185,2
5186,4
5187,1
5188,9
5189,4
5190,3
5191,9
5192,1
5193,1
5194,1
5195,8
5196,4
5197,5
5198,9
5199,1
5200,6
5201,8
5202,7
5203,2
5204,6
5205,7
5206,1
5207,1
5208,2
5209,8
5210,4
5211,7
5212,3
5213,2
5214,5
5215,0
5216,9
5217,3
5218,9
5219,1
5220,2
5221,3
5222,0
5223,3
5224,2
5225,7
5226,7
5227,8
5228,3
5229,1
5230,0
5231,6
5232,4
5233,1
5234,8
5235,9
5236,5
5237,6
5238,3
5239,5
5240,8
5241,2
5242,6
5243,3
5244,9
5245,4
5246,8
5247,8
5248,6
5249,3
5250,2
5251,2
5252,4
5253,4
5254,7
5255,4
5256,0
5257,2
5258,6
5259,9
5260,5
5261,2
5262,3
5263,6
5264,1
5265,0
5266,9
5267,4
5268,8
5269,1
5270,7
5271,6
5272,5
5273,2
5274,4
5275,3
5276,4
5277,6
5278,6
5279,2
5280,8
5281,9
5282,3
5283,8
5284,0
5285,0
5286,2
5287,6
5288,4
5289,9
5290,0
5291,8
5292,5
5293,6
5294,6
5295,9
5296,8
5297,5
5298,8
5299,8
5300,7
5301,1
5302,3
5303,9
5304,8
5305,1
5306,3
5307,1
5308,3
5309,7
5310,1
5311,0
5312,1
5313,4
5314,6
5315,1
5316,3
5317,1
5318,7
5319,0
5320,2
5321,1
5322,0
5323,6
5324,9
5325,8
5326,4
5327,6
5328,7
5329,7
5330,5
5331,0
5332,7
5333,3
5334,2
5335,4
5336,1
5337,7
5338,0
5339,2
5340,6
5341,6
5342,7
5343,0
5344,6
5345,1
5346,5
5347,8
5348,8
5349,4
5350,2
5351,8
5352,1
5353,7
5354,0
5355,0
5356,0
5357,0
5358,5
5359,2
5360,1
5361,4
5362,4
5363,9
5364,2
5365,0
5366,2
5367,2
5368,6
5369,8
5370,4
5371,8
5372,1
5373,2
5374,2
5375,4
5376,7
5377,5
5378,2
5379,7
5380,1
5381,0
5382,2
5383,1
5384,4
5385,4
5386,7
5387,3
5388,1
5389,6
5390,2
5391,6
5392,4
5393,7
5394,5
5395,1
5396,2
5397,7
5398,6
5399,6
5400,3
5401,4
5402,0
5403,3
5404,5
5405,8
5406,4
5407,1
5408,4
5409,5
5410,5
5411,4
5412,2
5413,5
5414,9
5415,8
5416,6
5417,7
5418,0
5419,8
5420,8
5421,3
5422,2
5423,6
5424,8
5425,7
5426,2
5427,7
5428,2
5429,3
5430,4
5431,7
5432,2
5433,2
5434,6
5435,7
5436,4
5437,2
5438,3
5439,9
5440,6
5441,4
5442,1
5443,5
5444,7
5445,7
5446,6
5447,4
5448,2
5449,4
5450,7
5451,6
5452,3
5453,9
5454,3
5455,6
5456,4
5457,2
5458,3
5459,8
5460,5
5461,8
5462,9
5463,9
5464,8
5465,0
5466,7
5467,2
5468,2
5469,3
5470,9
5471,3
5472,1
5473,4
5474,0
5475,6
5476,8
5477,7
5478,9
5479,8
5480,9
5481,0
5482,7
5483,6
5484,0
5485,5
5486,8
5487,8
5488,3
5489,0
5490,0
5491,8
5492,9
5493,4
5494,6
5495,1
5496,3
5497,6
5498,1
5499,3
5500,0
5501,4
5502,5
5503,5
5504,4
5505,7
5506,6
5507,3
5508,3
5509,3
5510,7
5511,8
5512,6
5513,0
5514,4
5515,9
5516,0
5517,9
5518,3
5519,4
5520,9
5521,2
5522,6
5523,2
5524,0
5525,1
5526,6
5527,5
5528,2
5529,9
5530,7
5531,3
5532,2
5533,1
5534,7
5535,1
5536,6
5537,5
5538,8
5539,1
5540,4
5541,3
5542,4
5543,5
5544,3
5545,6
5546,5
5547,9
5548,0
5549,2
5550,6
5551,4
5552,0
5553,6
5554,6
5555,2
5556,7
5557,6
5558,0
5559,2
5560,1
5561,7
5562,5
5563,4
5564,4
5565,5
5566,3
5567,9
5568,7
5569,6
5570,9
5571,3
5572,7
5573,3
5574,5
5575,6
5576,2
5577,2
5578,5
5579,7
5580,3
5581,2
5582,0
5583,4
5584,0
5585,9
5586,2
5587,2
5588,9
5589,3
5590,6
5591,4
5592,3
5593,3
5594,1
5595,9
5596,1
5597,3
5598,6
5599,9
5600,2
5601,6
5602,8
5603,3
5604,3
5605,1
5606,7
5607,2
5608,1
5609,2
5610,8
5611,1
5612,4
5613,3
5614,0
5615,3
5616,6
5617,9
5618,1
5619,1
5620,2
5621,9
5622,0
5623,2
5624,4
5625,2
5626,6
5627,9
5628,0
5629,3
5630,8
5631,3
5632,5
5633,9
5634,2
5635,1
5636,6
5637,9
5638,7
5639,9
5640,7
5641,9
5642,6
5643,8
5644,9
5645,8
5646,9
5647,4
5648,1
5649,1
5650,1
5651,2
5652,5
5653,8
5654,3
5655,7
5656,6
5657,8
5658,0
5659,6
5660,4
5661,9
5662,1
5663,8
5664,4
5665,6
5666,6
5667,2
5668,7
5669,3
5670,0
5671,1
5672,7
5673,2
5674,3
5675,6
5676,8
5677,2
5678,0
5679,4
5680,1
5681,4
5682,4
5683,1
5684,0
5685,5
5686,7
5687,8
5688,9
5689,4
5690,8
5691,0
5692,6
5693,3
5694,1
5695,3
5696,2
5697,8
5698,0
5699,8
5700,0
5701,1
5702,1
5703,8
5704,6
5705,2
5706,4
5707,5
5708,7
5709,6
5710,1
5711,3
5712,9
5713,7
5714,4
5715,3
5716,9
5717,4
5718,7
5719,7
5720,8
5721,9
5722,6
5723,8
5724,0
5725,8
5726,9
5727,5
5728,9
5729,0
5730,6
5731,3
5732,0
5733,0
5734,1
5735,1
5736,2
5737,1
5738,2
5739,2
5740,6
5741,5
5742,4
5743,4
5744,1
5745,9
5746,0
5747,2
5748,9
5749,3
5750,4
5751,5
5752,8
5753,3
5754,2
5755,9
5756,1
5757,7
5758,5
5759,5
5760,2
5761,6
5762,4
5763,4
5764,1
5765,1
5766,0
5767,7
5768,4
5769,1
5770,8
5771,2
5772,2
5773,9
5774,8
5775,7
5776,6
5777,3
5778,1
5779,3
5780,6
5781,9
5782,6
5783,9
5784,3
5785,4
5786,2
5787,1
5788,9
5789,3
5790,9
5791,5
5792,7
5793,4
5794,9
